id,property_id,score
1,9,
2,10,
3,11,
4,17,
5,18,
6,26,
7,28,
8,32,
9,37,
10,38,
11,40,
12,41,1
13,42,
14,43,
15,44,1
16,45,
17,47,
18,48,
19,49,
20,51,
21,52,
22,53,1
23,54,
24,55,
25,56,
26,57,
27,58,1
28,59,
29,60,
30,61,
31,62,
32,63,
33,64,
34,65,
35,67,
36,68,
37,70,
38,71,
39,72,
40,73,
41,76,
42,77,
43,83,
44,85,
45,88,
46,91,
47,97,
48,98,
49,122,
50,123,
51,136,
52,139,
53,141,
54,142,
55,143,
56,144,
57,154,
58,182,
59,184,
60,190,
61,191,
62,192,
63,237,
64,244,
65,249,
66,250,
67,254,
68,275,
69,280,
70,283,
71,289,
72,300,
73,306,
74,310,
75,320,
76,321,
77,322,
78,329,
79,331,
80,333,
81,335,
82,338,
83,345,1
84,346,
85,350,
86,366,
87,372,
88,378,
89,383,1
90,388,
91,397,
92,401,
93,402,
94,418,
95,467,
96,476,
97,544,
98,561,
99,564,
100,567,
101,573,
102,576,
103,581,
104,586,
105,587,
106,588,
107,591,
108,595,
109,596,
110,599,
111,609,
112,616,
113,618,
114,631,
115,637,
116,640,
117,645,
118,649,
119,652,
120,657,
121,661,
122,663,
123,667,
124,676,
125,680,
126,693,
127,694,
128,695,
129,702,
130,709,
131,713,
132,737,
133,739,
134,745,
135,748,
136,754,
137,767,
138,769,
139,771,
140,772,
141,793,
142,803,
143,807,
144,808,
145,813,
146,814,
147,829,
148,831,
149,832,
150,833,
151,836,
152,845,
153,852,
154,857,
155,865,
156,875,
157,887,
158,888,
159,890,
160,895,
161,899,
162,904,
163,919,
164,924,
165,933,
166,947,
167,950,
168,957,
169,962,
170,963,
171,964,
172,966,
173,974,
174,977,
175,978,
176,985,
177,990,
178,995,
179,1000,
180,1013,
181,1030,
182,1031,
183,1035,
184,1042,
185,1044,
186,1045,
187,1055,
188,1056,
189,1057,
190,1070,
191,1072,
192,1073,
193,1075,
194,1080,
195,1081,
196,1082,
197,1087,
198,1112,
199,1116,1
200,1123,
201,1130,
202,1134,
203,1135,
204,1136,
205,1142,
206,1145,
207,1156,
208,1161,
209,1162,
210,1166,
211,1170,
212,1184,
213,1190,
214,1196,
215,1198,
216,1202,
217,1210,
218,1216,
219,1221,
220,1226,
221,1227,
222,1238,
223,1239,
224,1257,
225,1258,
226,1260,
227,1276,
228,1281,
229,1291,
230,1298,
231,1304,
232,1321,
233,1322,
234,1326,
235,1331,
236,1341,
237,1345,
238,1356,
239,1357,
240,1367,
241,1373,
242,1391,
243,1395,
244,1410,
245,1413,
246,1417,
247,1423,
248,1439,
249,1448,
250,1451,
251,1460,
252,1462,
253,1466,
254,1468,
255,1469,
256,1477,
257,1480,
258,1482,
259,1485,
260,1489,
261,1492,
262,1493,
263,1494,
264,1502,
265,1503,
266,1505,
267,1518,
268,1520,
269,1522,
270,1526,
271,1544,
272,1546,
273,1547,
274,1549,
275,1551,
276,1555,
277,1573,
278,1574,
279,1575,
280,1576,
281,1580,
282,1583,
283,1587,
284,1591,
285,1592,
286,1594,
287,1596,
288,1609,
289,1614,
290,1620,
291,1624,
292,1640,
293,1645,
294,1665,
295,1685,
296,1690,
297,1692,
298,1694,
299,1735,
300,1736,
301,1738,
302,1740,
303,1745,
304,1749,
305,1750,
306,1755,
307,1760,
308,1764,
309,1782,
310,1814,
311,1855,
312,1863,
313,1867,
314,1888,
315,1891,
316,1900,
317,1910,
318,1912,
319,1913,
320,1914,
321,1915,
322,1922,
323,1926,
324,1927,
325,1930,
326,1995,
327,2010,
328,2016,
329,2019,
330,2022,
331,2034,
332,2037,
333,2045,
334,2047,
335,2051,
336,2052,
337,2057,
338,2058,
339,2066,
340,2077,
341,2078,
342,2080,
343,2081,
344,2085,
345,2097,
346,2100,
347,2110,
348,2117,
349,2124,
350,2138,
351,2150,
352,2152,
353,2155,
354,2158,
355,2177,
356,2183,
357,2184,
358,2185,
359,2188,
360,2198,
361,2207,
362,2213,
363,2217,
364,2220,
365,2270,
366,2271,
367,2272,
368,2274,
369,2276,
370,2279,
371,2280,
372,2289,
373,2293,
374,2294,
375,2296,
376,2298,
377,2299,
378,2301,
379,2324,
380,2325,
381,2327,
382,2338,
383,2345,
384,2353,
385,2363,
386,2378,
387,2389,
388,2396,
389,2400,
390,2402,
391,2411,
392,2424,
393,2448,
394,2466,
395,2467,
396,2469,
397,2474,
398,2479,
399,2483,
400,2486,
401,2488,
402,2489,
403,2492,
404,2495,
405,2505,
406,2512,
407,2526,
408,2530,
409,2535,
410,2537,
411,2541,
412,2542,
413,2544,
414,2546,
415,2550,
416,2553,
417,2555,
418,2563,
419,2564,
420,2565,
421,2577,
422,2586,
423,2587,
424,2593,
425,2594,
426,2598,
427,2600,
428,2601,
429,2602,
430,2605,
431,2608,
432,2612,
433,2623,
434,2631,
435,2639,
436,2642,
437,2646,
438,2648,
439,2650,
440,2653,
441,2704,
442,2711,
443,2716,
444,2717,
445,2720,
446,2727,
447,2734,
448,2737,
449,2746,
450,2749,
451,2751,
452,2757,
453,2765,
454,2766,
455,2770,
456,2775,
457,2776,
458,2781,
459,2784,
460,2785,
461,2804,
462,2806,
463,2807,
464,2816,
465,2818,
466,2821,
467,2823,
468,2829,
469,2830,
470,2831,
471,2832,
472,2842,
473,2844,
474,2846,
475,2851,
476,2857,
477,2860,
478,2872,
479,2876,
480,2900,
481,2905,
482,2906,
483,2916,
484,2922,
485,2929,
486,2938,
487,2947,
488,2960,
489,2961,
490,2964,
491,2965,
492,2968,
493,2974,
494,2984,
495,2986,
496,2987,
497,2989,2
498,2999,
499,3002,
500,3009,1
501,3014,
502,3026,
503,3028,
504,3030,
505,3045,
506,3065,
507,3066,
508,3077,
509,3079,
510,3081,
511,3082,
512,3090,
513,3091,
514,3099,
515,3112,
516,3137,
517,3149,
518,3150,
519,3151,1
520,3164,
521,3166,
522,3174,
523,3180,
524,3197,
525,3206,
526,3210,
527,3215,
528,3224,
529,3231,
530,3233,
531,3243,
532,3246,
533,3251,
534,3253,
535,3261,
536,3262,
537,3280,
538,3294,
539,3313,
540,3320,
541,3322,
542,3323,
543,3337,
544,3346,
545,3349,
546,3368,
547,3389,
548,3390,
549,3393,
550,3405,
551,3411,1
552,3418,
553,3443,
554,3458,
555,3462,
556,3479,
557,3481,
558,3484,
559,3489,
560,3495,
561,3502,
562,3506,
563,3512,
564,3514,
565,3520,
566,3528,
567,3529,
568,3530,
569,3538,
570,3547,
571,3552,
572,3561,
573,3567,
574,3572,
575,3582,
576,3583,
577,3587,
578,3592,
579,3621,
580,3625,
581,3628,
582,3633,
583,3654,
584,3657,
585,3660,
586,3661,
587,3664,
588,3667,
589,3680,
590,3687,
